std_date,구분,부위별_갈비_합계,부위별_등심_합계,부위별_목심_합계,부위별_사태_합계,부위별_설도_합계,부위별_안심_합계,부위별_앞다리_합계,부위별_양지_합계,부위별_우둔_합계,부위별_채끝_합계,부위별_기타_합계,부위별_계_합계
2026-01,미국,6421.4,54.3,1288.2,8.4,3.7,1.8,1099.0,3826.5,0.0,3.1,,0
2026-01,호주,3504.4,1824.4,720.3,509.2,1166.2,24.2,2325.4,2364.6,1707.7,43.7,2030.7,0
2025-12,미국,10798.0,651.0,2468.0,395.0,125.0,83.0,1433.0,3112.0,25.0,187.0,0.0,19277
2025-12,미국,8226.0,116.0,1742.0,112.0,112.0,23.0,406.0,3059.0,0.0,7.0,0.0,13803
2025-12,호주,4048.0,2981.0,1234.0,502.0,1593.0,229.0,3355.0,2890.0,1855.0,101.0,2016.0,20804
2025-12,호주,3599.0,2484.0,990.0,479.0,1404.0,9.0,2769.0,2628.0,1648.0,51.0,2003.0,18064
2025-11,미국,8337.0,668.0,749.0,427.0,89.0,44.0,1179.0,2501.0,26.0,213.0,0.0,14233
2025-11,미국,5977.0,87.0,105.0,147.0,88.0,0.0,115.0,2428.0,0.0,0.0,0.0,8947
2025-11,호주,3169.0,1878.0,1141.0,617.0,1327.0,195.0,2029.0,2336.0,1318.0,38.0,1809.0,15857
2025-11,호주,2935.0,1486.0,981.0,604.0,1168.0,41.0,1616.0,2125.0,1162.0,1.0,1799.0,13918
2025-10,미국,7988.0,709.0,809.0,393.0,1.0,72.0,902.0,2732.0,29.0,132.0,0.0,13767
2025-10,미국,6048.0,72.0,121.0,165.0,0.0,23.0,92.0,2688.0,0.0,1.0,0.0,9210
2025-10,호주,3201.0,2134.0,1100.0,788.0,1204.0,180.0,2195.0,2643.0,1795.0,78.0,2190.0,17508
2025-10,호주,2920.0,1764.0,941.0,764.0,1044.0,26.0,1770.0,2457.0,1634.0,35.0,2189.0,15544
2025-09,미국,8773.0,768.0,1763.0,392.0,1.0,52.0,1102.0,2086.0,37.0,117.0,0.0,15091
2025-09,미국,6406.0,202.0,935.0,108.0,1.0,0.0,292.0,2027.0,0.0,1.0,0.0,9972
2025-09,호주,4504.0,2635.0,1130.0,855.0,1541.0,300.0,2687.0,3042.0,2353.0,248.0,3454.0,22749
2025-09,호주,3605.0,2055.0,818.0,819.0,1292.0,79.0,1926.0,2719.0,1962.0,135.0,3438.0,18848
2025-08,미국,8196.0,798.0,1532.0,433.0,7.0,68.0,1078.0,2772.0,29.0,112.0,0.0,15025
2025-08,미국,6106.0,211.0,568.0,127.0,5.0,2.0,256.0,2709.0,0.0,0.0,0.0,9984
2025-08,호주,3941.0,2013.0,1180.0,834.0,1887.0,202.0,2783.0,2556.0,1860.0,162.0,3707.0,21125
2025-08,호주,3395.0,1562.0,913.0,808.0,1677.0,27.0,2210.0,2299.0,1637.0,100.0,3704.0,18332
2025-07,미국,11682.0,1406.0,2105.0,596.0,3.0,110.0,1925.0,4703.0,38.0,152.0,0.0,22720
2025-07,미국,8832.0,652.0,732.0,148.0,0.0,23.0,786.0,4606.0,1.0,8.0,0.0,15788
2025-07,호주,3907.0,1966.0,1049.0,766.0,1648.0,241.0,3143.0,3107.0,1838.0,221.0,2424.0,20310
2025-07,호주,3559.0,1562.0,797.0,748.0,1512.0,9.0,2546.0,2870.0,1647.0,166.0,2424.0,17840
2025-06,미국,9053.0,801.0,2027.0,341.0,24.0,70.0,1584.0,4613.0,22.0,103.0,0.0,18638
2025-06,미국,7320.0,280.0,1161.0,82.0,22.0,12.0,844.0,4539.0,0.0,4.0,0.0,14264
2025-06,호주,3395.0,1736.0,654.0,357.0,1081.0,186.0,2506.0,2589.0,1503.0,110.0,2456.0,16573
2025-06,호주,3003.0,1322.0,385.0,337.0,924.0,11.0,1851.0,2296.0,1235.0,42.0,2446.0,13852
2025-05,미국,12115.0,1301.0,3370.0,474.0,581.0,126.0,2621.0,6718.0,46.0,151.0,0.0,27503
2025-05,미국,9287.0,519.0,2028.0,87.0,575.0,29.0,1600.0,6606.0,11.0,0.0,0.0,20742
2025-05,호주,4198.0,2496.0,1168.0,480.0,1371.0,203.0,3267.0,3674.0,1934.0,70.0,2729.0,21590
2025-05,호주,3785.0,2044.0,938.0,455.0,1222.0,11.0,2567.0,3367.0,1658.0,11.0,2726.0,18784
2025-04,미국,10006.0,1420.0,1624.0,340.0,81.0,81.0,1806.0,3929.0,37.0,162.0,0.0,19486
2025-04,미국,7750.0,713.0,476.0,33.0,80.0,8.0,849.0,3843.0,0.0,21.0,0.0,13773
2025-04,호주,3404.0,2208.0,726.0,252.0,1350.0,216.0,3229.0,3294.0,1433.0,107.0,2878.0,19097
2025-04,호주,2979.0,1708.0,476.0,236.0,1195.0,2.0,2560.0,2937.0,1220.0,6.0,2876.0,16195
2025-03,미국,9360.0,667.0,1114.0,293.0,1.0,114.0,1639.0,3935.0,32.0,149.0,0.0,17304
2025-03,미국,7134.0,105.0,56.0,17.0,0.0,42.0,843.0,3832.0,0.0,11.0,0.0,12040
2025-03,호주,2499.0,1677.0,604.0,167.0,938.0,165.0,2214.0,2393.0,1015.0,105.0,1562.0,13339
2025-03,호주,2167.0,1338.0,440.0,152.0,783.0,20.0,1759.0,2183.0,837.0,24.0,1562.0,11265
2025-02,미국,9228.0,694.0,1669.0,367.0,3.0,99.0,2611.0,4242.0,42.0,146.0,0.0,19101
2025-02,미국,6991.0,47.0,587.0,74.0,2.0,43.0,1622.0,4174.0,0.0,1.0,0.0,13541
2025-02,호주,2829.0,1901.0,669.0,279.0,882.0,102.0,2174.0,2685.0,709.0,102.0,1245.0,13577
2025-02,호주,2506.0,1599.0,456.0,267.0,747.0,5.0,1655.0,2460.0,552.0,25.0,1245.0,11517
2025-01,미국,8153.0,468.0,1061.0,298.0,26.0,73.0,2057.0,4211.0,50.0,116.0,0.0,16513
2025-01,미국,6043.0,23.0,246.0,42.0,26.0,25.0,1231.0,4147.0,0.0,12.0,0.0,11795
2025-01,호주,3454.0,1934.0,833.0,228.0,986.0,138.0,2499.0,2574.0,1052.0,51.0,1689.0,15438
2025-01,호주,2847.0,1611.0,551.0,212.0,844.0,3.0,1966.0,2332.0,748.0,4.0,1689.0,12807
2024-12,미국,9189.0,865.0,1064.0,337.0,17.0,104.0,2362.0,4602.0,43.0,239.0,0.0,18822
2024-12,미국,7057.0,62.0,41.0,89.0,11.0,28.0,1436.0,4500.0,0.0,9.0,0.0,13233
2024-12,호주,3295.0,2699.0,653.0,410.0,1634.0,175.0,3100.0,3168.0,1152.0,76.0,1814.0,18176
2024-12,호주,2751.0,2296.0,413.0,400.0,1469.0,16.0,2589.0,2951.0,937.0,27.0,1814.0,15663
2024-11,미국,9739.0,1138.0,1063.0,259.0,5.0,121.0,1707.0,5390.0,23.0,215.0,0.0,19660
